Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> pgm
    VOID            reduce using rule 36 (block -> LBRACE stmt_list RBRACE .)
    STATIC          reduce using rule 36 (block -> LBRACE stmt_list RBRACE .)


state 78

    (43) stmt -> FOR . LPAREN stmt_expr_opt SEMICOLON expr_opt SEMICOLON stmt_expr_opt RPAREN stmt

    LPAREN          shift and go to state 111


state 79

    (39) stmt_list -> stmt_list stmt .

    RBRACE          reduce using rule 39 (stmt_list -> stmt_list stmt .)
    error           reduce using rule 39 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 39 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 39 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 39 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 39 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 39 (stmt_list -> stmt_list stmt .)
    CONTINUE        reduce using rule 39 (stmt_list -> stmt_list stmt .)
    LBRACE          reduce using rule 39 (stmt_list -> stmt_list stmt .)
    INC             reduce using rule 39 (stmt_list -> stmt_list stmt .)
    DEC             reduce using rule 39 (stmt_list -> stmt_list stmt .)
    INT             reduce using rule 39 (stmt_list -> stmt_list stmt .)
    BOOLEAN         reduce using rule 39 (stmt_list -> stmt_list stmt .)
    FLOAT           reduce using rule 39 (stmt_list -> stmt_list stmt .)
    ID              reduce using rule 39 (stmt_list -> stmt_list stmt .)
    THIS            reduce using rule 39 (stmt_list -> stmt_list stmt .)
    SUPER           reduce using rule 39 (stmt_list -> stmt_list stmt .)
    LPAREN          reduce using rule 39 (stmt_list -> stmt_list stmt .)
    NEW             reduce using rule 39 (stmt_list -> stmt_list stmt .)
    INT_CONST       reduce using rule 39 (stmt_list -> stmt_list stmt .)
    FLOAT_CONST     reduce using rule 39 (stmt_list -> stmt_list stmt .)
    STRING_CONST    reduce using rule 39 (stmt_list -> stmt_list stmt .)
    NULL            reduce using rule 39 (stmt_list -> stmt_list stmt .)
    TRUE            reduce using rule 39 (stmt_list -> stmt_list stmt .)
    FALSE           reduce using rule 39 (stmt_list -> stmt_list stmt .)


state 80

    (60) primary -> LPAREN . expr RPAREN
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 112
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 81

    (27) type -> ID .
    (70) field_access -> ID .

    ID              reduce using rule 27 (type -> ID .)
    LPAREN          reduce using rule 70 (field_access -> ID .)
    ASSIGN          reduce using rule 70 (field_access -> ID .)
    INC             reduce using rule 70 (field_access -> ID .)
    DEC             reduce using rule 70 (field_access -> ID .)
    DOT             reduce using rule 70 (field_access -> ID .)


state 82

    (40) stmt -> IF . LPAREN expr RPAREN stmt ELSE stmt
    (41) stmt -> IF . LPAREN expr RPAREN stmt

    LPAREN          shift and go to state 113


state 83

    (56) literal -> FALSE .

    DOT             reduce using rule 56 (literal -> FALSE .)
    PLUS            reduce using rule 56 (literal -> FALSE .)
    MINUS           reduce using rule 56 (literal -> FALSE .)
    MULTIPLY        reduce using rule 56 (literal -> FALSE .)
    DIVIDE          reduce using rule 56 (literal -> FALSE .)
    EQ              reduce using rule 56 (literal -> FALSE .)
    NEQ             reduce using rule 56 (literal -> FALSE .)
    LT              reduce using rule 56 (literal -> FALSE .)
    LEQ             reduce using rule 56 (literal -> FALSE .)
    GT              reduce using rule 56 (literal -> FALSE .)
    GEQ             reduce using rule 56 (literal -> FALSE .)
    AND             reduce using rule 56 (literal -> FALSE .)
    OR              reduce using rule 56 (literal -> FALSE .)
    SEMICOLON       reduce using rule 56 (literal -> FALSE .)
    RPAREN          reduce using rule 56 (literal -> FALSE .)
    COMMA           reduce using rule 56 (literal -> FALSE .)


state 84

    (49) stmt -> var_decl .

    RBRACE          reduce using rule 49 (stmt -> var_decl .)
    error           reduce using rule 49 (stmt -> var_decl .)
    IF              reduce using rule 49 (stmt -> var_decl .)
    WHILE           reduce using rule 49 (stmt -> var_decl .)
    FOR             reduce using rule 49 (stmt -> var_decl .)
    RETURN          reduce using rule 49 (stmt -> var_decl .)
    BREAK           reduce using rule 49 (stmt -> var_decl .)
    CONTINUE        reduce using rule 49 (stmt -> var_decl .)
    LBRACE          reduce using rule 49 (stmt -> var_decl .)
    INC             reduce using rule 49 (stmt -> var_decl .)
    DEC             reduce using rule 49 (stmt -> var_decl .)
    INT             reduce using rule 49 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 49 (stmt -> var_decl .)
    FLOAT           reduce using rule 49 (stmt -> var_decl .)
    ID              reduce using rule 49 (stmt -> var_decl .)
    THIS            reduce using rule 49 (stmt -> var_decl .)
    SUPER           reduce using rule 49 (stmt -> var_decl .)
    LPAREN          reduce using rule 49 (stmt -> var_decl .)
    NEW             reduce using rule 49 (stmt -> var_decl .)
    INT_CONST       reduce using rule 49 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 49 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 49 (stmt -> var_decl .)
    NULL            reduce using rule 49 (stmt -> var_decl .)
    TRUE            reduce using rule 49 (stmt -> var_decl .)
    FALSE           reduce using rule 49 (stmt -> var_decl .)
    ELSE            reduce using rule 49 (stmt -> var_decl .)


state 85

    (46) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 114


state 86

    (58) primary -> THIS .

    DOT             reduce using rule 58 (primary -> THIS .)
    PLUS            reduce using rule 58 (primary -> THIS .)
    MINUS           reduce using rule 58 (primary -> THIS .)
    MULTIPLY        reduce using rule 58 (primary -> THIS .)
    DIVIDE          reduce using rule 58 (primary -> THIS .)
    EQ              reduce using rule 58 (primary -> THIS .)
    NEQ             reduce using rule 58 (primary -> THIS .)
    LT              reduce using rule 58 (primary -> THIS .)
    LEQ             reduce using rule 58 (primary -> THIS .)
    GT              reduce using rule 58 (primary -> THIS .)
    GEQ             reduce using rule 58 (primary -> THIS .)
    AND             reduce using rule 58 (primary -> THIS .)
    OR              reduce using rule 58 (primary -> THIS .)
    SEMICOLON       reduce using rule 58 (primary -> THIS .)
    RPAREN          reduce using rule 58 (primary -> THIS .)
    COMMA           reduce using rule 58 (primary -> THIS .)


state 87

    (47) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 115


state 88

    (89) assign -> lhs . ASSIGN expr
    (90) assign -> lhs . INC
    (92) assign -> lhs . DEC
    (62) primary -> lhs .

    ASSIGN          shift and go to state 117
    INC             shift and go to state 118
    DEC             shift and go to state 116
    DOT             reduce using rule 62 (primary -> lhs .)


state 89

    (37) block -> LBRACE stmt_list error . RBRACE
    (50) stmt -> error . SEMICOLON

    RBRACE          shift and go to state 119
    SEMICOLON       shift and go to state 120


state 90

    (59) primary -> SUPER .

    DOT             reduce using rule 59 (primary -> SUPER .)
    PLUS            reduce using rule 59 (primary -> SUPER .)
    MINUS           reduce using rule 59 (primary -> SUPER .)
    MULTIPLY        reduce using rule 59 (primary -> SUPER .)
    DIVIDE          reduce using rule 59 (primary -> SUPER .)
    EQ              reduce using rule 59 (primary -> SUPER .)
    NEQ             reduce using rule 59 (primary -> SUPER .)
    LT              reduce using rule 59 (primary -> SUPER .)
    LEQ             reduce using rule 59 (primary -> SUPER .)
    GT              reduce using rule 59 (primary -> SUPER .)
    GEQ             reduce using rule 59 (primary -> SUPER .)
    AND             reduce using rule 59 (primary -> SUPER .)
    OR              reduce using rule 59 (primary -> SUPER .)
    SEMICOLON       reduce using rule 59 (primary -> SUPER .)
    RPAREN          reduce using rule 59 (primary -> SUPER .)
    COMMA           reduce using rule 59 (primary -> SUPER .)


state 91

    (94) stmt_expr -> assign .

    SEMICOLON       reduce using rule 94 (stmt_expr -> assign .)
    RPAREN          reduce using rule 94 (stmt_expr -> assign .)


state 92

    (48) stmt -> block .

    RBRACE          reduce using rule 48 (stmt -> block .)
    error           reduce using rule 48 (stmt -> block .)
    IF              reduce using rule 48 (stmt -> block .)
    WHILE           reduce using rule 48 (stmt -> block .)
    FOR             reduce using rule 48 (stmt -> block .)
    RETURN          reduce using rule 48 (stmt -> block .)
    BREAK           reduce using rule 48 (stmt -> block .)
    CONTINUE        reduce using rule 48 (stmt -> block .)
    LBRACE          reduce using rule 48 (stmt -> block .)
    INC             reduce using rule 48 (stmt -> block .)
    DEC             reduce using rule 48 (stmt -> block .)
    INT             reduce using rule 48 (stmt -> block .)
    BOOLEAN         reduce using rule 48 (stmt -> block .)
    FLOAT           reduce using rule 48 (stmt -> block .)
    ID              reduce using rule 48 (stmt -> block .)
    THIS            reduce using rule 48 (stmt -> block .)
    SUPER           reduce using rule 48 (stmt -> block .)
    LPAREN          reduce using rule 48 (stmt -> block .)
    NEW             reduce using rule 48 (stmt -> block .)
    INT_CONST       reduce using rule 48 (stmt -> block .)
    FLOAT_CONST     reduce using rule 48 (stmt -> block .)
    STRING_CONST    reduce using rule 48 (stmt -> block .)
    NULL            reduce using rule 48 (stmt -> block .)
    TRUE            reduce using rule 48 (stmt -> block .)
    FALSE           reduce using rule 48 (stmt -> block .)
    ELSE            reduce using rule 48 (stmt -> block .)


state 93

    (91) assign -> INC . lhs
    (68) lhs -> . field_access
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN

    ID              shift and go to state 100
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83

    field_access                   shift and go to state 99
    primary                        shift and go to state 63
    literal                        shift and go to state 73
    lhs                            shift and go to state 121
    method_invocation              shift and go to state 98

state 94

    (72) expr -> primary .
    (69) field_access -> primary . DOT ID

    PLUS            reduce using rule 72 (expr -> primary .)
    MINUS           reduce using rule 72 (expr -> primary .)
    MULTIPLY        reduce using rule 72 (expr -> primary .)
    DIVIDE          reduce using rule 72 (expr -> primary .)
    EQ              reduce using rule 72 (expr -> primary .)
    NEQ             reduce using rule 72 (expr -> primary .)
    LT              reduce using rule 72 (expr -> primary .)
    LEQ             reduce using rule 72 (expr -> primary .)
    GT              reduce using rule 72 (expr -> primary .)
    GEQ             reduce using rule 72 (expr -> primary .)
    AND             reduce using rule 72 (expr -> primary .)
    OR              reduce using rule 72 (expr -> primary .)
    SEMICOLON       reduce using rule 72 (expr -> primary .)
    RPAREN          reduce using rule 72 (expr -> primary .)
    COMMA           reduce using rule 72 (expr -> primary .)
    DOT             shift and go to state 105


state 95

    (87) expr -> MINUS . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 122
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 96

    (44) stmt -> RETURN expr_opt . SEMICOLON

    SEMICOLON       shift and go to state 123


state 97

    (86) expr -> PLUS . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 124
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 98

    (63) primary -> method_invocation .

    DOT             reduce using rule 63 (primary -> method_invocation .)
    PLUS            reduce using rule 63 (primary -> method_invocation .)
    MINUS           reduce using rule 63 (primary -> method_invocation .)
    MULTIPLY        reduce using rule 63 (primary -> method_invocation .)
    DIVIDE          reduce using rule 63 (primary -> method_invocation .)
    EQ              reduce using rule 63 (primary -> method_invocation .)
    NEQ             reduce using rule 63 (primary -> method_invocation .)
    LT              reduce using rule 63 (primary -> method_invocation .)
    LEQ             reduce using rule 63 (primary -> method_invocation .)
    GT              reduce using rule 63 (primary -> method_invocation .)
    GEQ             reduce using rule 63 (primary -> method_invocation .)
    AND             reduce using rule 63 (primary -> method_invocation .)
    OR              reduce using rule 63 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 63 (primary -> method_invocation .)
    RPAREN          reduce using rule 63 (primary -> method_invocation .)
    COMMA           reduce using rule 63 (primary -> method_invocation .)


state 99

    (68) lhs -> field_access .
    (71) method_invocation -> field_access . LPAREN args_opt RPAREN

    ASSIGN          reduce using rule 68 (lhs -> field_access .)
    INC             reduce using rule 68 (lhs -> field_access .)
    DEC             reduce using rule 68 (lhs -> field_access .)
    DOT             reduce using rule 68 (lhs -> field_access .)
    PLUS            reduce using rule 68 (lhs -> field_access .)
    MINUS           reduce using rule 68 (lhs -> field_access .)
    MULTIPLY        reduce using rule 68 (lhs -> field_access .)
    DIVIDE          reduce using rule 68 (lhs -> field_access .)
    EQ              reduce using rule 68 (lhs -> field_access .)
    NEQ             reduce using rule 68 (lhs -> field_access .)
    LT              reduce using rule 68 (lhs -> field_access .)
    LEQ             reduce using rule 68 (lhs -> field_access .)
    GT              reduce using rule 68 (lhs -> field_access .)
    GEQ             reduce using rule 68 (lhs -> field_access .)
    AND             reduce using rule 68 (lhs -> field_access .)
    OR              reduce using rule 68 (lhs -> field_access .)
    SEMICOLON       reduce using rule 68 (lhs -> field_access .)
    RPAREN          reduce using rule 68 (lhs -> field_access .)
    COMMA           reduce using rule 68 (lhs -> field_access .)
    LPAREN          shift and go to state 110


state 100

    (70) field_access -> ID .

    LPAREN          reduce using rule 70 (field_access -> ID .)
    ASSIGN          reduce using rule 70 (field_access -> ID .)
    INC             reduce using rule 70 (field_access -> ID .)
    DEC             reduce using rule 70 (field_access -> ID .)
    DOT             reduce using rule 70 (field_access -> ID .)
    PLUS            reduce using rule 70 (field_access -> ID .)
    MINUS           reduce using rule 70 (field_access -> ID .)
    MULTIPLY        reduce using rule 70 (field_access -> ID .)
    DIVIDE          reduce using rule 70 (field_access -> ID .)
    EQ              reduce using rule 70 (field_access -> ID .)
    NEQ             reduce using rule 70 (field_access -> ID .)
    LT              reduce using rule 70 (field_access -> ID .)
    LEQ             reduce using rule 70 (field_access -> ID .)
    GT              reduce using rule 70 (field_access -> ID .)
    GEQ             reduce using rule 70 (field_access -> ID .)
    AND             reduce using rule 70 (field_access -> ID .)
    OR              reduce using rule 70 (field_access -> ID .)
    SEMICOLON       reduce using rule 70 (field_access -> ID .)
    RPAREN          reduce using rule 70 (field_access -> ID .)
    COMMA           reduce using rule 70 (field_access -> ID .)


state 101

    (98) expr_opt -> expr .
    (74) expr -> expr . PLUS expr
    (75) expr -> expr . MINUS expr
    (76) expr -> expr . MULTIPLY expr
    (77) expr -> expr . DIVIDE expr
    (78) expr -> expr . EQ expr
    (79) expr -> expr . NEQ expr
    (80) expr -> expr . LT expr
    (81) expr -> expr . LEQ expr
    (82) expr -> expr . GT expr
    (83) expr -> expr . GEQ expr
    (84) expr -> expr . AND expr
    (85) expr -> expr . OR expr

    SEMICOLON       reduce using rule 98 (expr_opt -> expr .)
    PLUS            shift and go to state 132
    MINUS           shift and go to state 135
    MULTIPLY        shift and go to state 133
    DIVIDE          shift and go to state 128
    EQ              shift and go to state 134
    NEQ             shift and go to state 136
    LT              shift and go to state 131
    LEQ             shift and go to state 130
    GT              shift and go to state 127
    GEQ             shift and go to state 126
    AND             shift and go to state 125
    OR              shift and go to state 129


state 102

    (73) expr -> assign .

    PLUS            reduce using rule 73 (expr -> assign .)
    MINUS           reduce using rule 73 (expr -> assign .)
    MULTIPLY        reduce using rule 73 (expr -> assign .)
    DIVIDE          reduce using rule 73 (expr -> assign .)
    EQ              reduce using rule 73 (expr -> assign .)
    NEQ             reduce using rule 73 (expr -> assign .)
    LT              reduce using rule 73 (expr -> assign .)
    LEQ             reduce using rule 73 (expr -> assign .)
    GT              reduce using rule 73 (expr -> assign .)
    GEQ             reduce using rule 73 (expr -> assign .)
    AND             reduce using rule 73 (expr -> assign .)
    OR              reduce using rule 73 (expr -> assign .)
    SEMICOLON       reduce using rule 73 (expr -> assign .)
    RPAREN          reduce using rule 73 (expr -> assign .)
    COMMA           reduce using rule 73 (expr -> assign .)


state 103

    (62) primary -> lhs .
    (89) assign -> lhs . ASSIGN expr
    (90) assign -> lhs . INC
    (92) assign -> lhs . DEC

    DOT             reduce using rule 62 (primary -> lhs .)
    PLUS            reduce using rule 62 (primary -> lhs .)
    MINUS           reduce using rule 62 (primary -> lhs .)
    MULTIPLY        reduce using rule 62 (primary -> lhs .)
    DIVIDE          reduce using rule 62 (primary -> lhs .)
    EQ              reduce using rule 62 (primary -> lhs .)
    NEQ             reduce using rule 62 (primary -> lhs .)
    LT              reduce using rule 62 (primary -> lhs .)
    LEQ             reduce using rule 62 (primary -> lhs .)
    GT              reduce using rule 62 (primary -> lhs .)
    GEQ             reduce using rule 62 (primary -> lhs .)
    AND             reduce using rule 62 (primary -> lhs .)
    OR              reduce using rule 62 (primary -> lhs .)
    SEMICOLON       reduce using rule 62 (primary -> lhs .)
    RPAREN          reduce using rule 62 (primary -> lhs .)
    COMMA           reduce using rule 62 (primary -> lhs .)
    ASSIGN          shift and go to state 117
    INC             shift and go to state 118
    DEC             shift and go to state 116


state 104

    (88) expr -> NOT . expr
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 137
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 105

    (69) field_access -> primary DOT . ID

    ID              shift and go to state 138


state 106

    (42) stmt -> WHILE LPAREN . expr RPAREN stmt
    (72) expr -> . primary
    (73) expr -> . assign
    (74) expr -> . expr PLUS expr
    (75) expr -> . expr MINUS expr
    (76) expr -> . expr MULTIPLY expr
    (77) expr -> . expr DIVIDE expr
    (78) expr -> . expr EQ expr
    (79) expr -> . expr NEQ expr
    (80) expr -> . expr LT expr
    (81) expr -> . expr LEQ expr
    (82) expr -> . expr GT expr
    (83) expr -> . expr GEQ expr
    (84) expr -> . expr AND expr
    (85) expr -> . expr OR expr
    (86) expr -> . PLUS expr
    (87) expr -> . MINUS expr
    (88) expr -> . NOT expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expr RPAREN
    (61) primary -> . NEW ID LPAREN args_opt RPAREN
    (62) primary -> . lhs
    (63) primary -> . method_invocation
    (89) assign -> . lhs ASSIGN expr
    (90) assign -> . lhs INC
    (91) assign -> . INC lhs
    (92) assign -> . lhs DEC
    (93) assign -> . DEC lhs
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (68) lhs -> . field_access
    (71) method_invocation -> . field_access LPAREN args_opt RPAREN
    (69) field_access -> . primary DOT ID
    (70) field_access -> . ID

    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    NOT             shift and go to state 104
    THIS            shift and go to state 86
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 80
    NEW             shift and go to state 66
    INC             shift and go to state 93
    DEC             shift and go to state 67
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 65
    STRING_CONST    shift and go to state 69
    NULL            shift and go to state 71
    TRUE            shift and go to state 68
    FALSE           shift and go to state 83
    ID              shift and go to state 100

    field_access                   shift and go to state 99
    expr                           shift and go to state 139
    primary                        shift and go to state 94
    literal                        shift and go to state 73
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 98
    assign                         shift and go to state 102

state 107

    (61) primary -> NEW ID . LPAREN args_opt RPAREN

    LPAREN          shift and go to state 140


state 108

    (93) assign -> DEC lhs .
    (62) primary -> lhs .

    PLUS            reduce using rule 93 (assign -> DEC lhs .)
    MINUS           reduce using rule 93 (assign -> DEC lhs .)
    MULTIPLY        reduce using rule 93 (assign -> DEC lhs .)
    DIVIDE          reduce using rule 93 (assign -> DEC lhs .)
    EQ              reduce using rule 93 (assign -> DEC lhs .)
    NEQ             reduce using rule 93 (assign -> DEC lhs .)
